metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
vus,1724753944,1.000000,,,,,,,,,,,,,,,,
vus_max,1724753944,1.000000,,,,,,,,,,,,,,,,
vus,1724753945,1.000000,,,,,,,,,,,,,,,,
vus_max,1724753945,1.000000,,,,,,,,,,,,,,,,
vus,1724753946,1.000000,,,,,,,,,,,,,,,,
vus_max,1724753946,1.000000,,,,,,,,,,,,,,,,
http_reqs,1724753946,1.000000,,,,true,,GET,https://restful-booker.herokuapp.com/booking,HTTP/1.1,default,,200,,tls1.2,https://restful-booker.herokuapp.com/booking,,
http_req_duration,1724753946,940.579800,,,,true,,GET,https://restful-booker.herokuapp.com/booking,HTTP/1.1,default,,200,,tls1.2,https://restful-booker.herokuapp.com/booking,,
http_req_blocked,1724753946,2105.447300,,,,true,,GET,https://restful-booker.herokuapp.com/booking,HTTP/1.1,default,,200,,tls1.2,https://restful-booker.herokuapp.com/booking,,
http_req_connecting,1724753946,309.461800,,,,true,,GET,https://restful-booker.herokuapp.com/booking,HTTP/1.1,default,,200,,tls1.2,https://restful-booker.herokuapp.com/booking,,
